क्र.सं., मुख्य कार्यक्रम/मुख्य क्रियाकलाप,विनियोजन,खर्च,खर्च (%),मौज्दात,वर्ग,city,year
४,अन्य भत्ता,230000.0,0.0,0.0,230000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
५,अन्य भ्रमण खर्च,115000.0,0.0,0.0,115000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
६,अन्य भाडा,60000.0,0.0,0.0,60000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
७,अन्य सम्पत्तिहरूको संचालन तथा सम्भार खर्च,60000.0,0.0,0.0,60000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
८,अन्य सेवा शुल्क,60000.0,0.0,0.0,60000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
९,अन्य सामाजिक सुरक्षा,115000.0,0.0,0.0,115000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१०,अन्य सामाजिक सुरक्षा खर्च,115000.0,0.0,0.0,115000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
११,इन्धन - अन्य प्रयोजन,60000.0,0.0,0.0,60000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१२,इन्धन (कार्यालय प्रयोजन),4300000.0,2744602.0,63.83,1555398.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१३,इन्धन (पदाधिकारी),800000.0,0.0,0.0,800000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१४,औषधीउपचार खर्च,172500.0,0.0,0.0,172500.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१५,औषधीखरिद खर्च,1800000.0,0.0,0.0,1800000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१६,कर्मचारी कल्याण कोष,500000.0,0.0,0.0,500000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१७,कर्मचारी प्रोत्साहन तथा पुरस्कार,1550000.0,300000.0,19.35,1250000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१८,कर्मचारीको बैठक भत्ता,1250000.0,0.0,0.0,1250000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१९,कर्मचारीको योगदानमा आधारित निवृतभरण तथा उपदान कोष खर्च,750000.0,0.0,0.0,750000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२०,कर्मचारीको योगदानमा आधारित बीमा कोष खर्च,270000.0,0.0,0.0,270000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२१,करार सेवा शुल्क,24636000.0,7559215.54,30.68,17076784.46,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२२,कार्यक्रम खर्च,120000.0,0.0,0.0,120000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२३,घरभाडा,350000.0,90000.0,25.71,260000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२४,धार्मिक तथा सांस्कृतिक संस्था सहायता,100000.0,0.0,0.0,100000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२५,"पत्रपत्रिका, छपाई तथा सूचना प्रकाशन खर्च",1500000.0,116190.0,7.75,1383810.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२६,पदाधिकारी बैठक भत्ता,3546000.0,0.0,0.0,3546000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२७,पदाधिकारीअन्य सुबिधा,8139000.0,2619000.0,32.18,5520000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२८,पुस्तक तथा सामग्री खर्च,115000.0,0.0,0.0,115000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२९,पानी तथा बिजुली,1045000.0,7153.0,0.68,1037847.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३०,पारिश्रमिक कर्मचारी,34000000.0,9029105.9,26.56,24970894.1,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३१,पोशाक,690000.0,0.0,0.0,690000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३२,फर्निचर तथा फिक्चर्स,3600000.0,0.0,0.0,3600000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३३,फिल्ड भत्ता,1950000.0,121125.0,6.21,1828875.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३४,बिमा तथा नवीकरण खर्च,700000.0,350000.0,50.0,350000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३५,भैपरी आउने चालु खर्च,72694.0,0.0,0.0,72694.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३६,भ्रमण खर्च,2000000.0,301870.0,15.09,1698130.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३७,मृत कर्मचारीको सुविधा तथा सहायता,57500.0,0.0,0.0,57500.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३८,मेशिनरी तथा औजार,3555000.0,0.0,0.0,3555000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३९,मेशिनरी तथा औजार मर्मत सम्भार तथा सञ्चालन खर्च,212000.0,0.0,0.0,212000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४०,मसलन्द तथा कार्यालय सामाग्री,3000000.0,69845.0,2.33,2930155.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४१,महंगी भत्ता,1320000.0,519333.0,39.34,800667.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४२,राजस्व फिर्ता,13074855.0,13074855.0,100.0,0.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४३,विविध कार्यक्रम खर्च,270000.0,0.0,0.0,270000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४४,विविध खर्च,2500000.0,387850.0,15.51,2112150.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४५,विशिष्ट व्यक्ति तथा प्रतिनिधि मण्डलको भ्रमण खर्च,115000.0,0.0,0.0,115000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४६,सूचना प्रणाली तथा सफ्टवेयर संचालन खर्च,172500.0,0.0,0.0,172500.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४७,संचार महसुल,630000.0,83664.0,13.28,546336.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४८,सभा सञ्चालन खर्च,620000.0,0.0,0.0,620000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
४९,सेवा र परामर्श खर्च,2500000.0,0.0,0.0,2500000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
५०,सवारी साधन तथा मेशिनर औजार भाडा,600000.0,112000.0,18.67,488000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
५१,सवारी साधन मर्मत खर्च,4500000.0,584104.0,12.98,3915896.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
कुल जम्मा,,608917884.0,107979057.36,17.73,500938826.64,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
